train id,train type,stop,time,action,direction
206,nozomi,hakata,,skip,east
206,nozomi,kokura,,skip,east
206,nozomi,shin-shimonoseki,,skip,east
206,nozomi,asa,,skip,east
206,nozomi,shin-yamaguchi,,skip,east
206,nozomi,tokuyama,,skip,east
206,nozomi,shin-iwakuni,,skip,east
206,nozomi,hiroshima,,skip,east
206,nozomi,higashihiroshima,,skip,east
206,nozomi,mihara,,skip,east
206,nozomi,shin-onomichi,,skip,east
206,nozomi,fukuyama,,skip,east
206,nozomi,shin-kurashiki,,skip,east
206,nozomi,okayama,,skip,east
206,nozomi,aioi,,skip,east
206,nozomi,himeji,,skip,east
206,nozomi,nishi-akashi,,skip,east
206,nozomi,shin-kobe,,skip,east
206,nozomi,shin-osaka,,skip,east
206,nozomi,shin-osaka,6:42,start,east
206,nozomi,kyoto,6:57,stop,east
206,nozomi,maibara,,skip,east
206,nozomi,gifu-hashima,,skip,east
206,nozomi,nagoya,7:30,arrive,east
206,nozomi,nagoya,7:31,depart,east
206,nozomi,mikawa-anjo,,skip,east
206,nozomi,toyohashi,,skip,east
206,nozomi,hamamatsu,,skip,east
206,nozomi,kakegawa,,skip,east
206,nozomi,shizuoka,,skip,east
206,nozomi,shin-fuji,,skip,east
206,nozomi,mishima,,skip,east
206,nozomi,atami,,skip,east
206,nozomi,odawara,,skip,east
206,nozomi,shin-yokohama,8:50,stop,east
206,nozomi,shinagawa,9:01,stop,east
206,nozomi,tokyo,9:09,end,east
636,hikari,hakata,,skip,east
636,hikari,kokura,,skip,east
636,hikari,shin-shimonoseki,,skip,east
636,hikari,asa,,skip,east
636,hikari,shin-yamaguchi,,skip,east
636,hikari,tokuyama,,skip,east
636,hikari,shin-iwakuni,,skip,east
636,hikari,hiroshima,,skip,east
636,hikari,higashihiroshima,,skip,east
636,hikari,mihara,,skip,east
636,hikari,shin-onomichi,,skip,east
636,hikari,fukuyama,,skip,east
636,hikari,shin-kurashiki,,skip,east
636,hikari,okayama,,skip,east
636,hikari,aioi,,skip,east
636,hikari,himeji,,skip,east
636,hikari,nishi-akashi,,skip,east
636,hikari,shin-kobe,,skip,east
636,hikari,shin-osaka,,skip,east
636,hikari,shin-osaka,6:36,start,east
636,hikari,kyoto,6:51,stop,east
636,hikari,maibara,7:17,stop,east
636,hikari,gifu-hashima,7:32,stop,east
636,hikari,nagoya,7:42,arrive,east
636,hikari,nagoya,7:43,depart,east
636,hikari,mikawa-anjo,,skip,east
636,hikari,toyohashi,,skip,east
636,hikari,hamamatsu,8:17,stop,east
636,hikari,kakegawa,,skip,east
636,hikari,shizuoka,8:41,stop,east
636,hikari,shin-fuji,,skip,east
636,hikari,mishima,,skip,east
636,hikari,atami,,skip,east
636,hikari,odawara,,skip,east
636,hikari,shin-yokohama,9:24,stop,east
636,hikari,shinagawa,9:35,stop,east
636,hikari,tokyo,9:42,end,east
82,nozomi,hakata,,skip,east
82,nozomi,kokura,,skip,east
82,nozomi,shin-shimonoseki,,skip,east
82,nozomi,asa,,skip,east
82,nozomi,shin-yamaguchi,,skip,east
82,nozomi,tokuyama,,skip,east
82,nozomi,shin-iwakuni,,skip,east
82,nozomi,hiroshima,,skip,east
82,nozomi,higashihiroshima,,skip,east
82,nozomi,mihara,,skip,east
82,nozomi,shin-onomichi,,skip,east
82,nozomi,fukuyama,,skip,east
82,nozomi,shin-kurashiki,,skip,east
82,nozomi,okayama,,skip,east
82,nozomi,aioi,,skip,east
82,nozomi,himeji,6:00,start,east
82,nozomi,nishi-akashi,,skip,east
82,nozomi,shin-kobe,6:19,stop,east
82,nozomi,shin-osaka,6:31,arrive,east
82,nozomi,shin-osaka,6:33,depart,east
82,nozomi,kyoto,6:48,stop,east
82,nozomi,maibara,,skip,east
82,nozomi,gifu-hashima,,skip,east
82,nozomi,nagoya,7:22,arrive,east
82,nozomi,nagoya,7:23,depart,east
82,nozomi,mikawa-anjo,,skip,east
82,nozomi,toyohashi,,skip,east
82,nozomi,hamamatsu,,skip,east
82,nozomi,kakegawa,,skip,east
82,nozomi,shizuoka,,skip,east
82,nozomi,shin-fuji,,skip,east
82,nozomi,mishima,,skip,east
82,nozomi,atami,,skip,east
82,nozomi,odawara,,skip,east
82,nozomi,shin-yokohama,8:41,stop,east
82,nozomi,shinagawa,8:52,stop,east
82,nozomi,tokyo,9:00,end,east
2,nozomi,hakata,6:15,start,east
2,nozomi,kokura,6:32,stop,east
2,nozomi,shin-shimonoseki,,skip,east
2,nozomi,asa,,skip,east
2,nozomi,shin-yamaguchi,,skip,east
2,nozomi,tokuyama,6:59,stop,east
2,nozomi,shin-iwakuni,,skip,east
2,nozomi,hiroshima,7:22,stop,east
2,nozomi,higashihiroshima,,skip,east
2,nozomi,mihara,,skip,east
2,nozomi,shin-onomichi,,skip,east
2,nozomi,fukuyama,,skip,east
2,nozomi,shin-kurashiki,,skip,east
2,nozomi,okayama,7:58,stop,east
2,nozomi,aioi,,skip,east
2,nozomi,himeji,,skip,east
2,nozomi,nishi-akashi,,skip,east
2,nozomi,shin-kobe,8:30,stop,east
2,nozomi,shin-osaka,8:43,arrive,east
2,nozomi,shin-osaka,8:45,depart,east
2,nozomi,kyoto,9:01,stop,east
2,nozomi,maibara,,skip,east
2,nozomi,gifu-hashima,,skip,east
